UTF-8
Informatique|console de visualisation
C-to-C|1
Économie et gestion d'entreprise|CCL
C2C|1
Économie et gestion d'entreprise|CCL
c-to-c|1
Économie et gestion d'entreprise|CCL
c2c|1
Économie et gestion d'entreprise|CCL
consumer-to-consumer|1
Économie et gestion d'entreprise|CCL
target consumer|1
Économie et gestion d'entreprise|consommateur cible
satellite constellation|2
Sciences et techniques spatiales|constellation de satellites
Véhicules spatiaux|constellation de satellites
constitution|2
Chimie|constitution, n.f.
Stéréochimie|constitution, n.f.
denting|2
Ingénierie nucléaire|constriction
Technologie des réacteurs|constriction
earthquake-proof construction|2
Architecture|construction parasismique
Bâtiment|construction parasismique
earthquake-resistant construction|2
Architecture|construction parasismique
Bâtiment|construction parasismique
earthquakeproof construction|2
Architecture|construction parasismique
Bâtiment|construction parasismique
contamination|2
Ingénierie nucléaire|contamination, n.f.
Radioprotection|contamination, n.f.
radioactive contamination|2
Ingénierie nucléaire|contamination, n.f.
Radioprotection|contamination, n.f.
container|3
Transports|conteneur
Aéronautique|gaine
Défense|gaine
FCL|2
Transport maritime|CC
Transports|CC
fcl|2
Transport maritime|CC
Transports|CC
full container load|2
Transport maritime|CC
Transports|CC
freight container|1
Transports|conteneur de transport
big bag|1
Transports|conteneur souple|grand sac|grande poche
financial futures|1
Finances|CATIF
universal futures|1
Assurance|vie universelle
despin (to)|1
Sciences et techniques spatiales|contregyrer
chek-out|1
Tous domaines|contrôle
inspection|1
Tous domaines|contrôle
back testing|1
Finances|contrôle a posteriori|contrôle ex post
I&C system|2
Exploitation des réacteurs|contrôle-commande
Ingénierie nucléaire|contrôle-commande
i&c system|2
Exploitation des réacteurs|contrôle-commande
Ingénierie nucléaire|contrôle-commande
instrumentation and control system|2
Exploitation des réacteurs|contrôle-commande
Ingénierie nucléaire|contrôle-commande
cis control|1
Génétique moléculaire|contrôle en cis
trans control|1
Génétique moléculaire|contrôle en trans
operational control|2
Défense|contrôle opérationnel
Opérations|contrôle opérationnel
thermal control|2
Sciences et techniques spatiales|contrôle thermique
Véhicules aérospatiaux|contrôle thermique
financial controller|1
Économie et gestion d'entreprise|contrôleur de gestion
tester|3
Tous domaines|contrôleur, -euse|essayeur|testeur
Composants électroniques|testeur
Électronique|testeur
convergent|2
Propulsion|convergent
Sciences et techniques spatiales|convergent
3PTY|2
Services|conversation à trois
Télécommunications|conversation à trois
3pty|2
Services|conversation à trois
Télécommunications|conversation à trois
three-party call|2
Services|conversation à trois
Télécommunications|conversation à trois
three-party calling|2
Services|conversation à trois
Télécommunications|conversation à trois
three-party conference|2
Services|conversation à trois
Télécommunications|conversation à trois
three-way calling|2
Services|conversation à trois
Télécommunications|conversation à trois
conversion|3
Cycle du combustible|conversion
Ingénierie nucléaire|conversion|conversion
Physique des réacteurs|conversion
intersystem crossing|2
Chimie|conversion intersystèmes|croisement intersystèmes|passage intersystèmes
Photochimie|conversion intersystèmes|croisement intersystèmes|passage intersystèmes
quick change|2
Transport aérien|conversion, n.f.
Transports|conversion, n.f.
converter|2
Électricité|convertisseur|onduleur
Défense|onduleur
inverter|2
Électricité|convertisseur|onduleur
Défense|onduleur
ADC|2
Composants électroniques|convertisseur A/NCAN
Électronique|convertisseur A/NCAN
adc|2
Composants électroniques|convertisseur A/NCAN
Électronique|convertisseur A/NCAN
analog-to-digital converter (EU)|2
Composants électroniques|convertisseur A/NCAN
Électronique|convertisseur A/NCAN
analog-to-digital converter (eu)|2
Composants électroniques|convertisseur A/NCAN
Électronique|convertisseur A/NCAN
analogue-to-digital converter (GB)|2
Composants électroniques|convertisseur A/NCAN
Électronique|convertisseur A/NCAN
analogue-to-digital converter (gb)|2
Composants électroniques|convertisseur A/NCAN
Électronique|convertisseur A/NCAN
user-friendliness|2
Communication|convivialité
Informatique|convivialité
air print|3
Audiovisuel|copie d'antenne|copie pour antenne
Télévision|copie d'antenne|copie pour antenne
Vidéo|copie d'antenne|copie pour antenne
release print|3
Audiovisuel|copie d'antenne|copie pour antenne
Télévision|copie d'antenne|copie pour antenne
Vidéo|copie d'antenne|copie pour antenne
copolymer|2
Chimie|copolymère
Chimie macromoléculaire|copolymère
block copolymer|2
Chimie|copolymère à blocs
Polymères|copolymère à blocs
random copolymer|2
Chimie|copolymère aléatoire
Polymères|copolymère aléatoire
alternating copolymer|2
Chimie|copolymère alterné
Polymères|copolymère alterné
graft copolymer|2
Chimie|copolymère greffé
Polymères|copolymère greffé
statistical copolymer|2
Chimie|copolymère statistique
Polymères|copolymère statistique
coploymerization (EU)|2
Chimie|copolymérisation
Polymères|copolymérisation
coploymerization (eu)|2
Chimie|copolymérisation
Polymères|copolymérisation
copolymerisation (GB)|2
Chimie|copolymérisation
Polymères|copolymérisation
copolymerisation (gb)|2
Chimie|copolymérisation
Polymères|copolymérisation
coprocessor|1
Informatique|coprocesseur
corepressor|1
Génétique moléculaire|corépresseur
corium|2
Ingénierie nucléaire|corium
Technologie des réacteurs|corium
body copy|2
Communication|corps d'annonce
Publicité|corps d'annonce
engine body|2
Propulsion|corps de propulseur
Sciences et techniques spatiales|corps de propulseur
jet body|2
Propulsion|corps de propulseur
Sciences et techniques spatiales|corps de propulseur
motor body|2
Propulsion|corps de propulseur
Sciences et techniques spatiales|corps de propulseur
reentry vehicle|2
Défense|corps de rentrée
Sciences et techniques spatiales|corps de rentrée
loudness|2
Acoustique|correction physiologique
Audiovisuel|correction physiologique
reporting dealer|1
Finances|CVT
freight corridor|2
Transport ferroviaire|corridor de fret
Transports|corridor de fret
freight freeway|2
Transport ferroviaire|corridor de fret
Transports|corridor de fret
freightway|2
Transport ferroviaire|corridor de fret
Transports|corridor de fret
cosmid|2
Génétique moléculaire|cosmide
Virologie|cosmide
layer|2
Chimie|couche
Chimie physique|couche
adsorbed layer|2
Chimie|couche adsorbée
Chimie physique|couche adsorbée
HVL|2
Ingénierie nucléaire|CDA|épaisseur de demi-atténuation
Physique des réacteurs|CDA|épaisseur de demi-atténuation
HVT|2
Ingénierie nucléaire|CDA|épaisseur de demi-atténuation
Physique des réacteurs|CDA|épaisseur de demi-atténuation
half-value layer|2
Ingénierie nucléaire|CDA|épaisseur de demi-atténuation
Physique des réacteurs|CDA|épaisseur de demi-atténuation
half-value thickness|2
Ingénierie nucléaire|CDA|épaisseur de demi-atténuation
Physique des réacteurs|CDA|épaisseur de demi-atténuation
hvl|2
Ingénierie nucléaire|CDA|épaisseur de demi-atténuation
Physique des réacteurs|CDA|épaisseur de demi-atténuation
hvt|2
Ingénierie nucléaire|CDA|épaisseur de demi-atténuation
Physique des réacteurs|CDA|épaisseur de demi-atténuation
impervious floor|1
Hydraulique|couche imperméable
impervious layer|1
Hydraulique|couche imperméable
interfacial layer|2
Chimie|couche interfaciale
Chimie physique|couche interfaciale
monomolecular layer|2
Chimie|couche monomoléculaire|monocouche
Chimie physique|couche monomoléculaire|monocouche
toll lane|2
Transport routier|couloir de péage
Transports|couloir de péage
corner|3
Football|coup de pied de coin
Sport|coup de pied de coin|sortie d'angle|sortie de coin
Économie et gestion d'entreprise|emplacement promotionnel
cut (to)|3
Audiovisuel|couper sec
Cinéma|couper sec
Télévision|couper sec
coupling|2
Aéronautique|couplage
Défense|couplage
CTI|2
Services|couplage téléphonie-informatiqueCTI
Télécommunications|couplage téléphonie-informatiqueCTI
computer telephony integration|2
Services|couplage téléphonie-informatiqueCTI
Télécommunications|couplage téléphonie-informatiqueCTI
cti|2
Services|couplage téléphonie-informatiqueCTI
Télécommunications|couplage téléphonie-informatiqueCTI
low-end torque|2
Automobile|couple à bas régime
Moteurs|couple à bas régime
DINK|1
Économie et gestion d'entreprise|CASE
dink|1
Économie et gestion d'entreprise|CASE
double income, no kids|1
Économie et gestion d'entreprise|CASE
linker|1
Chimie|coupleur
couponing|3
Communication|couponnage
Publicité|couponnage
Économie et gestion d'entreprise|couponnage
one-shot|2
Économie et gestion d'entreprise|coup sûr
Finances|coup unique
jet stream|1
Aérodynamique|courant d'altitude
Cot|2
Génie génétique|Cot
Génétique moléculaire|Cot
Cot curve|2
Génie génétique|Cot
Génétique moléculaire|Cot
cot|2
Génie génétique|Cot
Génétique moléculaire|Cot
cot curve|2
Génie génétique|Cot
Génétique moléculaire|Cot
hurdler|2
Athlétisme|coureur, -euse de haies
Sport|coureur, -euse de haies
e-mail|2
Informatique|courriel|courrier électronique|message électronique|messagerie électronique
Télécommunications|courriel|courrier électronique|message électronique|messagerie électronique
electronic mail|2
Informatique|courriel|courrier électronique|message électronique|messagerie électronique
Télécommunications|courriel|courrier électronique|message électronique|messagerie électronique
bid price|3
Marchés|cours acheteur
Pétrole|cours acheteur
Finances|prix offert
in the money|1
Finances|cours (dans le)
asking price|3
Marchés|cours vendeur
Pétrole|cours vendeur
Finances|prix demandé
broker|1
Finances|courtier
interdealer-broker|1
Finances|courtier interprofessionnel
broker-dealer|1
Finances|courtier négociant
CIF|1
Économie et gestion d'entreprise|CAF
cif|1
Économie et gestion d'entreprise|CAF
cost, insurance and freight|1
Économie et gestion d'entreprise|CAF
target cost|1
Économie et gestion d'entreprise|coût cible
CFR|1
Économie et gestion d'entreprise|CFR
cfr|1
Économie et gestion d'entreprise|CFR
cost and freight|1
Économie et gestion d'entreprise|CFR
WACC|1
Économie et gestion d'entreprise|CMPC
wacc|1
Économie et gestion d'entreprise|CMPC
weighted average cost of capital|1
Économie et gestion d'entreprise|CMPC
non-wage labour costs|1
Économie générale|coûts salariaux indirects
hedging|3
Finances|couverture
Marchés|couverture
Pétrole|couverture
roofing|1
Architecture|couverture
blanket|2
Ingénierie nucléaire|couverture|couverture fertile
Technologie des réacteurs|couverture|couverture fertile
coverage (2)|2
Photogrammétrie|couverture
Télédétection spatiale|couverture
surveying (1)|2
Photogrammétrie|couverture
Télédétection spatiale|couverture
car pool|2
Transport routier|covoiturage
Transports|covoiturage
notching|2
Essais|crantage
Sciences et techniques spatiales|crantage
cracking|2
Pétrole|craquage
Raffinage|craquage
cat cracking|2
Pétrole|craquage catalytique
Raffinage|craquage catalytique
catalytic cracking|2
Pétrole|craquage catalytique
Raffinage|craquage catalytique
rod|2
Cycle du combustible|crayon
Ingénierie nucléaire|crayon
architectural design|1
Architecture|création architecturale|stylisme architectural
shareholder value creation|1
Économie et gestion d'entreprise|création de valeur actionnariale
economic value added|1
Économie et gestion d'entreprise|CVE
fresh money|1
Finances|crédit additionnel
rollover credit|1
Finances|crédit à taux révisable
leasing|1
Finances|crédit-bail
